timestamp,interval(s),volt_0,volt_1,volt_2,volt_3
2020-04-28 16:49:59.763894,0.05,0.7556,0.0,0.0,0.132
2020-04-28 16:49:59.813894,0.1,0.7605,0.0,0.0,0.0166
2020-04-28 16:49:59.873894,0.16,0.741,0.0,0.0,0.0147
2020-04-28 16:49:59.923894,0.21,0.7458,0.0,0.0,0.0147
2020-04-28 16:49:59.963894,0.25,0.7517,0.0,0.0,0.0147
2020-04-28 16:50:00.013894,0.3,0.7605,0.0,0.0,0.0137
2020-04-28 16:50:00.063894,0.35,0.7468,0.0,0.0,0.0147
2020-04-28 16:50:00.113894,0.4,0.7566,0.0,0.0,0.0137
2020-04-28 16:50:00.173894,0.46,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:00.213894,0.5,0.7625,0.0,0.0,0.0137
2020-04-28 16:50:00.273894,0.56,0.7419,0.0,0.0,0.0137
2020-04-28 16:50:00.313894,0.6,0.7537,0.0,0.0,0.0147
2020-04-28 16:50:00.373894,0.66,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:00.423894,0.71,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:00.463894,0.75,0.7586,0.0,0.0,0.0137
2020-04-28 16:50:00.513894,0.8,0.7625,0.0,0.0,0.0137
2020-04-28 16:50:00.563894,0.85,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:00.613894,0.9,0.7566,0.0,0.0,0.0137
2020-04-28 16:50:00.663894,0.95,0.7507,0.0,0.0,0.0137
2020-04-28 16:50:00.713894,1.0,0.7586,0.0,0.0,0.0147
2020-04-28 16:50:00.763894,1.05,0.7546,0.0,0.0,0.0137
2020-04-28 16:50:00.813894,1.1,0.7605,0.0,0.0,0.0137
2020-04-28 16:50:00.873894,1.16,0.7527,0.0,0.0,0.0147
2020-04-28 16:50:00.913894,1.2,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:00.963894,1.25,0.7595,0.0,0.0,0.0137
2020-04-28 16:50:01.013894,1.3,0.7507,0.0,0.0,0.0147
2020-04-28 16:50:01.063894,1.35,0.7566,0.0,0.0,0.0147
2020-04-28 16:50:01.123894,1.41,0.7488,0.0,0.0,0.0147
2020-04-28 16:50:01.173894,1.46,0.7488,0.0,0.0,0.0147
2020-04-28 16:50:01.213894,1.5,0.7556,0.0,0.0,0.0137
2020-04-28 16:50:01.263894,1.55,0.7468,0.0,0.0,0.0147
2020-04-28 16:50:01.313894,1.6,0.7615,0.0,0.0,0.0147
2020-04-28 16:50:01.373894,1.66,0.7537,0.0,0.0,0.0137
2020-04-28 16:50:01.423894,1.71,0.7449,0.0,0.0,0.0147
2020-04-28 16:50:01.463894,1.75,0.7605,0.0,0.0,0.0137
2020-04-28 16:50:01.513894,1.8,0.7517,0.0,0.0,0.0137
2020-04-28 16:50:01.563894,1.85,0.7586,0.0,0.0,0.0147
2020-04-28 16:50:01.613894,1.9,0.7498,0.0,0.0,0.0137
2020-04-28 16:50:01.673894,1.96,0.7439,0.0,0.0,0.0147
2020-04-28 16:50:01.713894,2.0,0.7566,0.0,0.0,0.0147
2020-04-28 16:50:01.763894,2.05,0.7478,0.0,0.0,0.0137
2020-04-28 16:50:01.813894,2.1,0.7449,0.0,0.0,0.0137
2020-04-28 16:50:01.873894,2.16,0.7537,0.0,0.0,0.0137
2020-04-28 16:50:01.923894,2.21,0.7605,0.0,0.0,0.0137
2020-04-28 16:50:01.963894,2.25,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:02.013894,2.3,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:02.063894,2.35,0.7634,0.0,0.0,0.0127
2020-04-28 16:50:02.123894,2.41,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:02.173894,2.46,0.7546,0.0,0.0,0.0137
2020-04-28 16:50:02.213894,2.5,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:02.263894,2.55,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:02.323894,2.61,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:02.363894,2.65,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:02.413894,2.7,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:02.463894,2.75,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:02.513894,2.8,0.7586,0.0,0.0,0.0147
2020-04-28 16:50:02.563894,2.85,0.6813,0.0,0.0,0.0137
2020-04-28 16:50:02.613894,2.9,0.3636,0.0,0.0,0.0137
2020-04-28 16:50:02.673894,2.96,0.2737,0.0,0.0,0.0137
2020-04-28 16:50:02.713894,3.0,0.3167,0.0,0.0,0.0137
2020-04-28 16:50:02.763894,3.05,0.7058,0.0,0.0,0.0147
2020-04-28 16:50:02.813894,3.1,0.7625,0.0,0.0,0.0137
2020-04-28 16:50:02.873894,3.16,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:02.933894,3.22,0.7605,0.0,0.0,0.0137
2020-04-28 16:50:02.963894,3.25,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:03.013894,3.3,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:03.063894,3.35,0.7546,0.0,0.0,0.0137
2020-04-28 16:50:03.123894,3.41,0.6325,0.0,0.0,0.0137
2020-04-28 16:50:03.173894,3.46,0.5914,0.0,0.0,0.0137
2020-04-28 16:50:03.213894,3.5,0.6373,0.0,0.0,0.0127
2020-04-28 16:50:03.263894,3.55,0.6637,0.0,0.0,0.0147
2020-04-28 16:50:03.313894,3.6,0.6461,0.0,0.0,0.0137
2020-04-28 16:50:03.373894,3.66,0.6989,0.0,0.0,0.0137
2020-04-28 16:50:03.413894,3.7,0.7605,0.0,0.0,0.0147
2020-04-28 16:50:03.463894,3.75,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:03.513894,3.8,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:03.563894,3.85,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:03.613894,3.9,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:03.673894,3.96,0.7195,0.0,0.0,0.0147
2020-04-28 16:50:03.713894,4.0,0.3891,0.0,0.0,0.0137
2020-04-28 16:50:03.763894,4.05,0.2776,0.0,0.0,0.0137
2020-04-28 16:50:03.813894,4.1,0.2581,0.0,0.0,0.0137
2020-04-28 16:50:03.873894,4.16,0.2502,0.0,0.0,0.0137
2020-04-28 16:50:03.913894,4.2,0.2483,0.0,0.0,0.0137
2020-04-28 16:50:03.963894,4.25,0.5327,0.0,0.0,0.0147
2020-04-28 16:50:04.013894,4.3,0.7498,0.0,0.0,0.0137
2020-04-28 16:50:04.063894,4.35,0.7498,0.0,0.0,0.0137
2020-04-28 16:50:04.113894,4.4,0.7644,0.0,0.0,0.0137
2020-04-28 16:50:04.163894,4.45,0.7615,0.0,0.0,0.0127
2020-04-28 16:50:04.213894,4.5,0.7419,0.0,0.0,0.0137
2020-04-28 16:50:04.263894,4.55,0.4751,0.0,0.0,0.0137
2020-04-28 16:50:04.313894,4.6,0.3451,0.0,0.0,0.0137
2020-04-28 16:50:04.363894,4.65,0.2639,0.0,0.0,0.0137
2020-04-28 16:50:04.413894,4.7,0.2405,0.0,0.0,0.0137
2020-04-28 16:50:04.463894,4.75,0.2522,0.0,0.0,0.0127
2020-04-28 16:50:04.513894,4.8,0.6921,0.0,0.0,0.0147
2020-04-28 16:50:04.563894,4.85,0.7214,0.0,0.0,0.0147
2020-04-28 16:50:04.613894,4.9,0.74,0.0,0.0,0.0127
2020-04-28 16:50:04.663894,4.95,0.7478,0.0,0.0,0.0147
2020-04-28 16:50:04.713894,5.0,0.7468,0.0,0.0,0.0137
2020-04-28 16:50:04.763894,5.05,0.7273,0.0,0.0,0.0137
2020-04-28 16:50:04.813894,5.1,0.696,0.0,0.0,0.0137
2020-04-28 16:50:04.863894,5.15,0.5953,0.0,0.0,0.0127
2020-04-28 16:50:04.913894,5.2,0.2551,0.0,0.0,0.0137
2020-04-28 16:50:04.963894,5.25,0.2414,0.0,0.0,0.0137
2020-04-28 16:50:05.013894,5.3,0.2366,0.0,0.0,0.0137
2020-04-28 16:50:05.063894,5.35,0.2825,0.0,0.0,0.0137
2020-04-28 16:50:05.113894,5.4,0.697,0.0,0.0,0.0137
2020-04-28 16:50:05.163894,5.45,0.7116,0.0,0.0,0.0137
2020-04-28 16:50:05.213894,5.5,0.7302,0.0,0.0,0.0137
2020-04-28 16:50:05.263894,5.55,0.74,0.0,0.0,0.0137
2020-04-28 16:50:05.313894,5.6,0.7155,0.0,0.0,0.0147
2020-04-28 16:50:05.373894,5.66,0.6119,0.0,0.0,0.0137
2020-04-28 16:50:05.413894,5.7,0.2981,0.0,0.0,0.0127
2020-04-28 16:50:05.463894,5.75,0.2835,0.0,0.0,0.0137
2020-04-28 16:50:05.513894,5.8,0.305,0.0,0.0,0.0137
2020-04-28 16:50:05.563894,5.85,0.306,0.0,0.0,0.0137
2020-04-28 16:50:05.613894,5.9,0.5591,0.0,0.0,0.0147
2020-04-28 16:50:05.663894,5.95,0.6794,0.0,0.0,0.0147
2020-04-28 16:50:05.713894,6.0,0.7302,0.0,0.0,0.0137
2020-04-28 16:50:05.763894,6.05,0.7312,0.0,0.0,0.0147
2020-04-28 16:50:05.813894,6.1,0.7224,0.0,0.0,0.0137
2020-04-28 16:50:05.863894,6.15,0.7322,0.0,0.0,0.0127
2020-04-28 16:50:05.923894,6.21,0.7019,0.0,0.0,0.0147
2020-04-28 16:50:05.963894,6.25,0.3842,0.0,0.0,0.0127
2020-04-28 16:50:06.013894,6.3,0.2854,0.0,0.0,0.0137
2020-04-28 16:50:06.063894,6.35,0.3099,0.0,0.0,0.0137
2020-04-28 16:50:06.123894,6.41,0.4233,0.0,0.0,0.0137
2020-04-28 16:50:06.173894,6.46,0.5044,0.0,0.0,0.0147
2020-04-28 16:50:06.213894,6.5,0.5963,0.0,0.0,0.0137
2020-04-28 16:50:06.263894,6.55,0.7341,0.0,0.0,0.0147
2020-04-28 16:50:06.313894,6.6,0.737,0.0,0.0,0.0147
2020-04-28 16:50:06.363894,6.65,0.7458,0.0,0.0,0.0137
2020-04-28 16:50:06.413894,6.7,0.7634,0.0,0.0,0.0147
2020-04-28 16:50:06.463894,6.75,0.7634,0.0,0.0,0.0137
2020-04-28 16:50:06.513894,6.8,0.7458,0.0,0.0,0.0137
2020-04-28 16:50:06.563894,6.85,0.7507,0.0,0.0,0.0137
2020-04-28 16:50:06.623894,6.91,0.5024,0.0,0.0,0.0127
2020-04-28 16:50:06.663894,6.95,0.5034,0.0,0.0,0.0137
2020-04-28 16:50:06.713894,7.0,0.4399,0.0,0.0,0.0137
2020-04-28 16:50:06.763894,7.05,0.4399,0.0,0.0,0.0137
2020-04-28 16:50:06.813894,7.1,0.6452,0.0,0.0,0.0137
2020-04-28 16:50:06.863894,7.15,0.6813,0.0,0.0,0.0147
2020-04-28 16:50:06.913894,7.2,0.6667,0.0,0.0,0.0137
2020-04-28 16:50:06.963894,7.25,0.6413,0.0,0.0,0.0147
2020-04-28 16:50:07.013894,7.3,0.6178,0.0,0.0,0.0137
2020-04-28 16:50:07.063894,7.35,0.4438,0.0,0.0,0.0137
2020-04-28 16:50:07.123894,7.41,0.2942,0.0,0.0,0.0137
2020-04-28 16:50:07.163894,7.45,0.175,0.0,0.0,0.0137
2020-04-28 16:50:07.213894,7.5,0.1398,0.0,0.0,0.0137
2020-04-28 16:50:07.263894,7.55,0.2639,0.0,0.0,0.0147
2020-04-28 16:50:07.313894,7.6,0.5904,0.0,0.0,0.0137
2020-04-28 16:50:07.373894,7.66,0.6774,0.0,0.0,0.0147
2020-04-28 16:50:07.413894,7.7,0.6804,0.0,0.0,0.0137
2020-04-28 16:50:07.463894,7.75,0.7009,0.0,0.0,0.0137
2020-04-28 16:50:07.513894,7.8,0.6637,0.0,0.0,0.0147
2020-04-28 16:50:07.563894,7.85,0.5846,0.0,0.0,0.0137
2020-04-28 16:50:07.623894,7.91,0.3646,0.0,0.0,0.0137
2020-04-28 16:50:07.663894,7.95,0.2893,0.0,0.0,0.0137
2020-04-28 16:50:07.713894,8.0,0.1623,0.0,0.0,0.0137
2020-04-28 16:50:07.763894,8.05,0.1124,0.0,0.0,0.0137
2020-04-28 16:50:07.813894,8.1,0.2854,0.0,0.0,0.0147
2020-04-28 16:50:07.873894,8.16,0.6413,0.0,0.0,0.0137
2020-04-28 16:50:07.923894,8.21,0.6999,0.0,0.0,0.0147
2020-04-28 16:50:07.963894,8.25,0.7146,0.0,0.0,0.0137
2020-04-28 16:50:08.013894,8.3,0.6862,0.0,0.0,0.0127
2020-04-28 16:50:08.063894,8.35,0.6647,0.0,0.0,0.0147
2020-04-28 16:50:08.113894,8.4,0.566,0.0,0.0,0.0137
2020-04-28 16:50:08.163894,8.45,0.3587,0.0,0.0,0.0137
2020-04-28 16:50:08.213894,8.5,0.2473,0.0,0.0,0.0147
2020-04-28 16:50:08.263894,8.55,0.1623,0.0,0.0,0.0137
2020-04-28 16:50:08.313894,8.6,0.1838,0.0,0.0,0.0147
2020-04-28 16:50:08.373894,8.66,0.6706,0.0,0.0,0.0137
2020-04-28 16:50:08.413894,8.7,0.6676,0.0,0.0,0.0137
2020-04-28 16:50:08.463894,8.75,0.7087,0.0,0.0,0.0147
2020-04-28 16:50:08.513894,8.8,0.7195,0.0,0.0,0.0137
2020-04-28 16:50:08.563894,8.85,0.6882,0.0,0.0,0.0147
2020-04-28 16:50:08.613894,8.9,0.6657,0.0,0.0,0.0147
2020-04-28 16:50:08.663894,8.95,0.5083,0.0,0.0,0.0137
2020-04-28 16:50:08.713894,9.0,0.2571,0.0,0.0,0.0137
2020-04-28 16:50:08.763894,9.05,0.1554,0.0,0.0,0.0137
2020-04-28 16:50:08.823894,9.11,0.1241,0.0,0.0,0.0137
2020-04-28 16:50:08.863894,9.15,0.1584,0.0,0.0,0.0137
2020-04-28 16:50:08.913894,9.2,0.6716,0.0,0.0,0.0137
2020-04-28 16:50:08.963894,9.25,0.6931,0.0,0.0,0.0137
2020-04-28 16:50:09.013894,9.3,0.6823,0.0,0.0,0.0147
2020-04-28 16:50:09.063894,9.35,0.7077,0.0,0.0,0.0137
2020-04-28 16:50:09.123894,9.41,0.6745,0.0,0.0,0.0137
2020-04-28 16:50:09.163894,9.45,0.5904,0.0,0.0,0.0137
2020-04-28 16:50:09.213894,9.5,0.3509,0.0,0.0,0.0137
2020-04-28 16:50:09.263894,9.55,0.2434,0.0,0.0,0.0127
2020-04-28 16:50:09.313894,9.6,0.1701,0.0,0.0,0.0137
2020-04-28 16:50:09.363894,9.65,0.1652,0.0,0.0,0.0137
2020-04-28 16:50:09.423894,9.71,0.5543,0.0,0.0,0.0147
2020-04-28 16:50:09.463894,9.75,0.6637,0.0,0.0,0.0137
2020-04-28 16:50:09.513894,9.8,0.6628,0.0,0.0,0.0137
2020-04-28 16:50:09.563894,9.85,0.6774,0.0,0.0,0.0147
2020-04-28 16:50:09.623894,9.91,0.6637,0.0,0.0,0.0137
2020-04-28 16:50:09.673894,9.96,0.5689,0.0,0.0,0.0137
2020-04-28 16:50:09.713894,10.0,0.3636,0.0,0.0,0.0147
