timestamp,interval(s),volt_0,volt_1,volt_2,volt_3
2020-04-28 16:50:09.763894,10.05,0.26,0.0,0.0,0.0137
2020-04-28 16:50:09.813894,10.1,0.1828,0.0,0.0,0.0137
2020-04-28 16:50:09.863894,10.15,0.1369,0.0,0.0,0.0137
2020-04-28 16:50:09.913894,10.2,0.2835,0.0,0.0,0.0137
2020-04-28 16:50:09.973894,10.26,0.6041,0.0,0.0,0.0147
2020-04-28 16:50:10.013894,10.3,0.6315,0.0,0.0,0.0147
2020-04-28 16:50:10.063894,10.35,0.6852,0.0,0.0,0.0137
2020-04-28 16:50:10.113894,10.4,0.6764,0.0,0.0,0.0147
2020-04-28 16:50:10.173894,10.46,0.6325,0.0,0.0,0.0137
2020-04-28 16:50:10.213894,10.5,0.6325,0.0,0.0,0.0137
2020-04-28 16:50:10.263894,10.55,0.3382,0.0,0.0,0.0137
2020-04-28 16:50:10.313894,10.6,0.1789,0.0,0.0,0.0137
2020-04-28 16:50:10.363894,10.65,0.1105,0.0,0.0,0.0147
2020-04-28 16:50:10.423894,10.71,0.0987,0.0,0.0,0.0137
2020-04-28 16:50:10.463894,10.75,0.088,0.0,0.0,0.0137
2020-04-28 16:50:10.513894,10.8,0.5015,0.0,0.0,0.0147
2020-04-28 16:50:10.563894,10.85,0.6579,0.0,0.0,0.0137
2020-04-28 16:50:10.613894,10.9,0.6882,0.0,0.0,0.0147
2020-04-28 16:50:10.663894,10.95,0.6755,0.0,0.0,0.0147
2020-04-28 16:50:10.713894,11.0,0.6667,0.0,0.0,0.0137
2020-04-28 16:50:10.763894,11.05,0.522,0.0,0.0,0.0137
2020-04-28 16:50:10.813894,11.1,0.2287,0.0,0.0,0.0137
2020-04-28 16:50:10.863894,11.15,0.1769,0.0,0.0,0.0137
2020-04-28 16:50:10.923894,11.21,0.0997,0.0,0.0,0.0137
2020-04-28 16:50:10.963894,11.25,0.0899,0.0,0.0,0.0137
2020-04-28 16:50:11.013894,11.3,0.5621,0.0,0.0,0.0137
2020-04-28 16:50:11.063894,11.35,0.6031,0.0,0.0,0.0137
2020-04-28 16:50:11.113894,11.4,0.653,0.0,0.0,0.0147
2020-04-28 16:50:11.173894,11.46,0.6461,0.0,0.0,0.0137
2020-04-28 16:50:11.213894,11.5,0.6227,0.0,0.0,0.0137
2020-04-28 16:50:11.263894,11.55,0.5054,0.0,0.0,0.0137
2020-04-28 16:50:11.313894,11.6,0.4653,0.0,0.0,0.0137
2020-04-28 16:50:11.373894,11.66,0.3519,0.0,0.0,0.0137
2020-04-28 16:50:11.423894,11.71,0.2219,0.0,0.0,0.0137
2020-04-28 16:50:11.463894,11.75,0.1662,0.0,0.0,0.0137
2020-04-28 16:50:11.513894,11.8,0.1662,0.0,0.0,0.0137
2020-04-28 16:50:11.563894,11.85,0.2239,0.0,0.0,0.0137
2020-04-28 16:50:11.613894,11.9,0.5728,0.0,0.0,0.0147
2020-04-28 16:50:11.663894,11.95,0.6334,0.0,0.0,0.0137
2020-04-28 16:50:11.713894,12.0,0.6598,0.0,0.0,0.0137
2020-04-28 16:50:11.763894,12.05,0.6325,0.0,0.0,0.0147
2020-04-28 16:50:11.813894,12.1,0.48,0.0,0.0,0.0137
2020-04-28 16:50:11.863894,12.15,0.2698,0.0,0.0,0.0137
2020-04-28 16:50:11.913894,12.2,0.1554,0.0,0.0,0.0137
2020-04-28 16:50:11.963894,12.25,0.129,0.0,0.0,0.0137
2020-04-28 16:50:12.013894,12.3,0.1124,0.0,0.0,0.0147
2020-04-28 16:50:12.063894,12.35,0.2864,0.0,0.0,0.0137
2020-04-28 16:50:12.123894,12.41,0.6442,0.0,0.0,0.0137
2020-04-28 16:50:12.163894,12.45,0.6618,0.0,0.0,0.0147
2020-04-28 16:50:12.213894,12.5,0.6637,0.0,0.0,0.0137
2020-04-28 16:50:12.263894,12.55,0.6716,0.0,0.0,0.0137
2020-04-28 16:50:12.313894,12.6,0.5914,0.0,0.0,0.0137
2020-04-28 16:50:12.373894,12.66,0.4291,0.0,0.0,0.0127
2020-04-28 16:50:12.423894,12.71,0.217,0.0,0.0,0.0147
2020-04-28 16:50:12.463894,12.75,0.1535,0.0,0.0,0.0137
2020-04-28 16:50:12.513894,12.8,0.1134,0.0,0.0,0.0137
2020-04-28 16:50:12.563894,12.85,0.0978,0.0,0.0,0.0147
2020-04-28 16:50:12.623894,12.91,0.5005,0.0,0.0,0.0137
2020-04-28 16:50:12.673894,12.96,0.6256,0.0,0.0,0.0147
2020-04-28 16:50:12.713894,13.0,0.6285,0.0,0.0,0.0147
2020-04-28 16:50:12.763894,13.05,0.6461,0.0,0.0,0.0137
2020-04-28 16:50:12.813894,13.1,0.6325,0.0,0.0,0.0137
2020-04-28 16:50:12.873894,13.16,0.2815,0.0,0.0,0.0137
2020-04-28 16:50:12.913894,13.2,0.2815,0.0,0.0,0.0137
2020-04-28 16:50:12.963894,13.25,0.1476,0.0,0.0,0.0137
2020-04-28 16:50:13.013894,13.3,0.088,0.0,0.0,0.0137
2020-04-28 16:50:13.063894,13.35,0.0899,0.0,0.0,0.0137
2020-04-28 16:50:13.123894,13.41,0.3001,0.0,0.0,0.0147
2020-04-28 16:50:13.173894,13.46,0.6149,0.0,0.0,0.0147
2020-04-28 16:50:13.213894,13.5,0.6618,0.0,0.0,0.0137
2020-04-28 16:50:13.263894,13.55,0.6745,0.0,0.0,0.0137
2020-04-28 16:50:13.313894,13.6,0.6471,0.0,0.0,0.0137
2020-04-28 16:50:13.383894,13.67,0.6012,0.0,0.0,0.0137
2020-04-28 16:50:13.423894,13.71,0.4936,0.0,0.0,0.0137
2020-04-28 16:50:13.463894,13.75,0.2395,0.0,0.0,0.0127
2020-04-28 16:50:13.513894,13.8,0.1398,0.0,0.0,0.0147
2020-04-28 16:50:13.563894,13.85,0.0968,0.0,0.0,0.0137
2020-04-28 16:50:13.623894,13.91,0.0841,0.0,0.0,0.0137
2020-04-28 16:50:13.663894,13.95,0.0772,0.0,0.0,0.0147
2020-04-28 16:50:13.713894,14.0,0.1369,0.0,0.0,0.0137
2020-04-28 16:50:13.763894,14.05,0.6149,0.0,0.0,0.0137
2020-04-28 16:50:13.813894,14.1,0.7019,0.0,0.0,0.0137
2020-04-28 16:50:13.863894,14.15,0.6999,0.0,0.0,0.0137
2020-04-28 16:50:13.913894,14.2,0.7077,0.0,0.0,0.0137
2020-04-28 16:50:13.963894,14.25,0.6706,0.0,0.0,0.0137
2020-04-28 16:50:14.013894,14.3,0.2981,0.0,0.0,0.0137
2020-04-28 16:50:14.063894,14.35,0.1769,0.0,0.0,0.0137
2020-04-28 16:50:14.113894,14.4,0.1427,0.0,0.0,0.0137
2020-04-28 16:50:14.173894,14.46,0.0919,0.0,0.0,0.0137
2020-04-28 16:50:14.213894,14.5,0.0753,0.0,0.0,0.0147
2020-04-28 16:50:14.263894,14.55,0.4008,0.0,0.0,0.0137
2020-04-28 16:50:14.313894,14.6,0.5816,0.0,0.0,0.0137
2020-04-28 16:50:14.363894,14.65,0.6354,0.0,0.0,0.0147
2020-04-28 16:50:14.413894,14.7,0.6628,0.0,0.0,0.0127
2020-04-28 16:50:14.463894,14.75,0.6696,0.0,0.0,0.0137
2020-04-28 16:50:14.513894,14.8,0.5943,0.0,0.0,0.0137
2020-04-28 16:50:14.563894,14.85,0.5249,0.0,0.0,0.0137
2020-04-28 16:50:14.623894,14.91,0.3314,0.0,0.0,0.0147
2020-04-28 16:50:14.663894,14.95,0.1486,0.0,0.0,0.0127
2020-04-28 16:50:14.713894,15.0,0.1124,0.0,0.0,0.0147
2020-04-28 16:50:14.763894,15.05,0.1105,0.0,0.0,0.0147
2020-04-28 16:50:14.813894,15.1,0.1496,0.0,0.0,0.0137
2020-04-28 16:50:14.873894,15.16,0.6168,0.0,0.0,0.0147
2020-04-28 16:50:14.913894,15.2,0.6628,0.0,0.0,0.0137
2020-04-28 16:50:14.963894,15.25,0.6725,0.0,0.0,0.0147
2020-04-28 16:50:15.013894,15.3,0.6608,0.0,0.0,0.0137
2020-04-28 16:50:15.063894,15.35,0.6442,0.0,0.0,0.0137
2020-04-28 16:50:15.113894,15.4,0.4633,0.0,0.0,0.0137
2020-04-28 16:50:15.173894,15.46,0.1955,0.0,0.0,0.0137
2020-04-28 16:50:15.213894,15.5,0.1134,0.0,0.0,0.0137
2020-04-28 16:50:15.263894,15.55,0.0948,0.0,0.0,0.0137
2020-04-28 16:50:15.313894,15.6,0.085,0.0,0.0,0.0137
2020-04-28 16:50:15.373894,15.66,0.1672,0.0,0.0,0.0137
2020-04-28 16:50:15.423894,15.71,0.6256,0.0,0.0,0.0147
2020-04-28 16:50:15.463894,15.75,0.6471,0.0,0.0,0.0147
2020-04-28 16:50:15.513894,15.8,0.6686,0.0,0.0,0.0137
2020-04-28 16:50:15.563894,15.85,0.651,0.0,0.0,0.0147
2020-04-28 16:50:15.613894,15.9,0.4115,0.0,0.0,0.0137
2020-04-28 16:50:15.673894,15.96,0.2219,0.0,0.0,0.0127
2020-04-28 16:50:15.713894,16.0,0.1427,0.0,0.0,0.0137
2020-04-28 16:50:15.763894,16.05,0.0987,0.0,0.0,0.0137
2020-04-28 16:50:15.813894,16.1,0.0821,0.0,0.0,0.0137
2020-04-28 16:50:15.873894,16.16,0.1085,0.0,0.0,0.0137
2020-04-28 16:50:15.913894,16.2,0.1984,0.0,0.0,0.0137
2020-04-28 16:50:15.963894,16.25,0.6618,0.0,0.0,0.0137
2020-04-28 16:50:16.013894,16.3,0.6735,0.0,0.0,0.0137
2020-04-28 16:50:16.063894,16.35,0.6657,0.0,0.0,0.0137
2020-04-28 16:50:16.123894,16.41,0.6256,0.0,0.0,0.0147
2020-04-28 16:50:16.173894,16.46,0.5122,0.0,0.0,0.0137
2020-04-28 16:50:16.213894,16.5,0.2131,0.0,0.0,0.0137
2020-04-28 16:50:16.263894,16.55,0.1222,0.0,0.0,0.0137
2020-04-28 16:50:16.313894,16.6,0.0987,0.0,0.0,0.0137
2020-04-28 16:50:16.363894,16.65,0.0929,0.0,0.0,0.0137
2020-04-28 16:50:16.423894,16.71,0.0909,0.0,0.0,0.0147
2020-04-28 16:50:16.463894,16.75,0.5718,0.0,0.0,0.0137
2020-04-28 16:50:16.513894,16.8,0.6403,0.0,0.0,0.0147
2020-04-28 16:50:16.563894,16.85,0.6618,0.0,0.0,0.0137
2020-04-28 16:50:16.623894,16.91,0.6354,0.0,0.0,0.0137
2020-04-28 16:50:16.663894,16.95,0.5934,0.0,0.0,0.0147
2020-04-28 16:50:16.713894,17.0,0.3675,0.0,0.0,0.0127
2020-04-28 16:50:16.763894,17.05,0.1711,0.0,0.0,0.0137
2020-04-28 16:50:16.813894,17.1,0.1134,0.0,0.0,0.0137
2020-04-28 16:50:16.863894,17.15,0.0821,0.0,0.0,0.0137
2020-04-28 16:50:16.923894,17.21,0.086,0.0,0.0,0.0137
2020-04-28 16:50:16.963894,17.25,0.3128,0.0,0.0,0.0137
2020-04-28 16:50:17.013894,17.3,0.6051,0.0,0.0,0.0137
2020-04-28 16:50:17.063894,17.35,0.6461,0.0,0.0,0.0147
2020-04-28 16:50:17.123894,17.41,0.6383,0.0,0.0,0.0137
2020-04-28 16:50:17.163894,17.45,0.6285,0.0,0.0,0.0137
2020-04-28 16:50:17.213894,17.5,0.3744,0.0,0.0,0.0147
2020-04-28 16:50:17.263894,17.55,0.1691,0.0,0.0,0.0127
2020-04-28 16:50:17.313894,17.6,0.1134,0.0,0.0,0.0137
2020-04-28 16:50:17.363894,17.65,0.1056,0.0,0.0,0.0137
2020-04-28 16:50:17.423894,17.71,0.0938,0.0,0.0,0.0137
2020-04-28 16:50:17.463894,17.75,0.1632,0.0,0.0,0.0147
2020-04-28 16:50:17.513894,17.8,0.6373,0.0,0.0,0.0137
2020-04-28 16:50:17.563894,17.85,0.6745,0.0,0.0,0.0137
2020-04-28 16:50:17.623894,17.91,0.6804,0.0,0.0,0.0147
2020-04-28 16:50:17.663894,17.95,0.6608,0.0,0.0,0.0137
2020-04-28 16:50:17.713894,18.0,0.5455,0.0,0.0,0.0147
2020-04-28 16:50:17.763894,18.05,0.3001,0.0,0.0,0.0137
2020-04-28 16:50:17.813894,18.1,0.1437,0.0,0.0,0.0137
2020-04-28 16:50:17.863894,18.15,0.1124,0.0,0.0,0.0137
2020-04-28 16:50:17.913894,18.2,0.0948,0.0,0.0,0.0147
2020-04-28 16:50:17.963894,18.25,0.1075,0.0,0.0,0.0137
2020-04-28 16:50:18.013894,18.3,0.35,0.0,0.0,0.0147
2020-04-28 16:50:18.063894,18.35,0.6119,0.0,0.0,0.0147
2020-04-28 16:50:18.113894,18.4,0.6334,0.0,0.0,0.0137
2020-04-28 16:50:18.173894,18.46,0.6598,0.0,0.0,0.0137
2020-04-28 16:50:18.213894,18.5,0.6667,0.0,0.0,0.0137
2020-04-28 16:50:18.263894,18.55,0.563,0.0,0.0,0.0137
2020-04-28 16:50:18.313894,18.6,0.2102,0.0,0.0,0.0137
2020-04-28 16:50:18.373894,18.66,0.1163,0.0,0.0,0.0137
2020-04-28 16:50:18.423894,18.71,0.088,0.0,0.0,0.0147
2020-04-28 16:50:18.463894,18.75,0.085,0.0,0.0,0.0137
2020-04-28 16:50:18.513894,18.8,0.087,0.0,0.0,0.0127
2020-04-28 16:50:18.563894,18.85,0.4428,0.0,0.0,0.0147
2020-04-28 16:50:18.623894,18.91,0.6471,0.0,0.0,0.0137
2020-04-28 16:50:18.663894,18.95,0.6823,0.0,0.0,0.0137
2020-04-28 16:50:18.713894,19.0,0.6657,0.0,0.0,0.0147
2020-04-28 16:50:18.763894,19.05,0.6686,0.0,0.0,0.0137
2020-04-28 16:50:18.813894,19.1,0.6325,0.0,0.0,0.0137
2020-04-28 16:50:18.873894,19.16,0.2356,0.0,0.0,0.0137
2020-04-28 16:50:18.923894,19.21,0.1173,0.0,0.0,0.0137
2020-04-28 16:50:18.963894,19.25,0.1026,0.0,0.0,0.0137
2020-04-28 16:50:19.013894,19.3,0.0811,0.0,0.0,0.0137
2020-04-28 16:50:19.063894,19.35,0.1134,0.0,0.0,0.0137
2020-04-28 16:50:19.113894,19.4,0.4516,0.0,0.0,0.0147
2020-04-28 16:50:19.173894,19.46,0.6471,0.0,0.0,0.0137
2020-04-28 16:50:19.213894,19.5,0.6598,0.0,0.0,0.0137
2020-04-28 16:50:19.263894,19.55,0.6481,0.0,0.0,0.0137
2020-04-28 16:50:19.313894,19.6,0.4731,0.0,0.0,0.0137
2020-04-28 16:50:19.363894,19.65,0.3783,0.0,0.0,0.0137
2020-04-28 16:50:19.423894,19.71,0.176,0.0,0.0,0.0137
2020-04-28 16:50:19.463894,19.75,0.1085,0.0,0.0,0.0137
2020-04-28 16:50:19.513894,19.8,0.0919,0.0,0.0,0.0147
2020-04-28 16:50:19.563894,19.85,0.0909,0.0,0.0,0.0137
2020-04-28 16:50:19.623894,19.91,0.1437,0.0,0.0,0.0137
2020-04-28 16:50:19.663894,19.95,0.6109,0.0,0.0,0.0147
